"0","# HO1.dta:"
"0","read_dta(""./VHLSS2018/HO1.dta"") -> ho1_2018"
"0","read_dta(""./VHLSS2016/Ho1.dta"") -> ho1_2016"
"0","read_dta(""./VHLSS2014/Ho1.dta"") -> ho1_2014"
"0","read_dta(""./VHLSS2012/ho11.dta"") -> ho1_2012"
"0","read_dta(""./VHLSS2010/ho11.dta"") -> ho1_2010"
"0",""
"0","ho1_2018 %>% "
"0","  create_hcode(2018) %>%"
"0","  mutate(h_code16 = str_c(add_zero(tinh16, 2), "
"0","                          add_zero(huyen16, 3), "
"0","                          add_zero(xa16, 5), "
"0","                          add_zero(diaban16, 3), "
"0","                          add_zero(hoso16, 3))) -> ho1_2018"
"0",""
"0","ho1_2016 %>% "
"0","  create_hcode(2016) %>%"
"0","  mutate(h_code14 = str_c(add_zero(tinh14, 2), "
"0","                          add_zero(huyen14, 3), "
"0","                          add_zero(xa14, 5), "
"0","                          add_zero(diaban14, 3), "
"0","                          add_zero(hoso14, 3))) -> ho1_2016"
"0",""
"0","ho1_2014 %>% "
"0","  create_hcode(2014) %>%"
"0","  mutate(h_code12 = str_c(add_zero(tinh12, 2), "
"0","                          add_zero(huyen12, 3), "
"0","                          add_zero(xa12, 5), "
"0","                          add_zero(diaban12, 3), "
"0","                          add_zero(hoso12, 3))) -> ho1_2014"
"0",""
"0","ho1_2012 %>% "
"0","  create_hcode(2012) %>%"
"0","  mutate(h_code10 = str_c(add_zero(tinh2010, 2), "
"0","                          add_zero(huyen2010, 3), "
"0","                          add_zero(xa2010, 5), "
"0","                          add_zero(diaban2010, 3), "
"0","                          add_zero(hoso2010, 3))) -> ho1_2012"
"0",""
"0","ho1_2010 %>% "
"0","  create_hcode(2010) -> ho1_2010"
"0",""
